Date,View,Reply,Repost,Like,Bookmark,Content,URL
2024.11.05,48200000,31000,98000,697000,8400,"It is now officially ELECTION DAY! This will be the most important day in American History. Voter enthusiasm is THROUGH THE ROOF because people want to Make America Great Again. That means lines are going to be long! I need you to deliver your vote no matter how long it takes. STAY IN LINE! The Radical Communist Democrats want you to pack up and go home. Together, we are going to have a tremendous victory and MAKE AMERICA GREAT AGAIN!",https://x.com/realDonaldTrump/status/1853809363149852915
2024.11.05,29300000,9600,43000,253000,4200,"We are building the biggest and broadest coalition in American Political History. This includes record-breaking numbers of Arab and Muslim Voters in Michigan who want PEACE. They know Kamala and her warmonger Cabinet will invade the Middle East, get millions of Muslims killed, and start World War III. VOTE TRUMP, AND BRING BACK PEACE!",https://x.com/realDonaldTrump/status/1853571107439399155
2024.11.03,22500000,9900,35000,192000,2100,"As we rescue our economy, I will also restore our borders. Over the past 4 years, Kamala has orchestrated the most egregious betrayal that any leader in American history has ever inflicted on our people. She has violated her oath, eradicated our sovereign border, and unleashed an army of gangs and criminal migrants from prisons and jails, insane asylums and mental institutions around the world, from Venezuela to the Congo—stealing countless American lives.",https://x.com/realDonaldTrump/status/1852945058305114396
2024.11.03,63800000,42000,109000,691000,16000,"If Kamala wins, you are 3 days away from the start of a 1929-style economic depression. If I win, you are 3 days away from the best jobs, the biggest paychecks, and the brightest economic future the world has ever seen. Kamala's inflation nightmare has cost the typical American family $30,000 dollars in higher prices—and now, she wants to impose the largest tax hike in American history, and raise your taxes by $3,000 dollars a year. I will massively cut taxes for workers and small businesses—and we will have NO TAX ON TIPS, NO TAX ON OVERTIME, and NO TAX ON SOCIAL SECURITY benefits!",https://x.com/realDonaldTrump/status/1852944751370109241
2024.11.01,34100000,26000,89000,388000,11000,"I strongly condemn the barbaric violence against Hindus, Christians, and other minorities who are getting attacked and looted by mobs in Bangladesh, which remains in a total state of chaos. It would have never happened on my watch. Kamala and Joe have ignored Hindus across the world and in America. They have been a disaster from Israel to Ukraine to our own Southern Border, but we will Make America Strong Again and bring back Peace through Strength! We will also protect Hindu Americans against the anti-religion agenda of the radical left. We will fight for your freedom. Under my administration, we will also strengthen our great partnership with India and my good friend, Prime Minister Modi. Kamala Harris will destroy your small businesses with more regulations and higher taxes. By contrast, I cut taxes, cut regulations, unleashed American energy, and built the greatest economy in history. We will do it again, bigger and better than ever before—and we will Make America Great Again. Also, Happy Diwali to All. I hope the Festival of Lights leads to the Victory of Good over Evil!",https://x.com/realDonaldTrump/status/1852033622494105832
2024.11.01,27300000,8000,36000,208000,5600,"I would like to wish our great Bitcoiners a Happy 16th Anniversary of Satoshi's White Paper. We will end Kamala's war on crypto, & Bitcoin will be MADE IN THE USA! VOTE TRUMP! #Bitcoin #FreeRossDayOne",https://x.com/realDonaldTrump/status/1852033244729860397
2024.11.01,26000000,10000,34000,238000,2200,"Just watched Kamala's Fake News Conference - ALL LIES! She is desperate but, more importantly, she looks totally EXHAUSTED! She should rest now, and leave the Campaigning to me!",https://x.com/realDonaldTrump/status/1852033142061707734
2024.11.01,30700000,19000,63000,272000,5500,"Lyin' Kamala is giving a News Conference now, saying that I want to end the Affordable Care Act. I never mentioned doing that, never even thought about such a thing. She also said I want to end Social Security. Likewise, never mentioned it, or thought of it. She is the one that wants to end Social Security and, she will do it, by putting the millions of Migrants coming into our Country into it. Kamala is a LIAR! Everything that comes out of her mouth is a LIE. It's MADE UP FICTION, and she's doing it because she's losing, and losing BIG!",https://x.com/realDonaldTrump/status/1852033066157441249
2024.10.31,30700000,14000,42000,242000,4400,"During my Administration, we had peace in the Middle East, and we will have peace again very soon! I will fix the problems caused by Kamala Harris and Joe Biden and stop the suffering and destruction in Lebanon. I want to see the Middle East return to real peace, a lasting peace, and we will get it done properly so it doesn't repeat itself every 5 or 10 years! I will preserve the equal partnership among all Lebanese communities. Your friends and family in Lebanon deserve to live in peace, prosperity, and harmony with their neighbors, and that can only happen with peace and stability in the Middle East. I look forward to working with the Lebanese community living in the United States of America to ensure the safety and security of the great people of Lebanon. Vote Trump for Peace!",https://x.com/realDonaldTrump/status/1851658527187550629
2024.10.31,10400000,2400,14000,66000,526,"Derrick Anderson is running to represent the wonderful people of Virginia's 7th Congressional District. He bravely fought for our Great Country as a Green Beret, and was deployed to Afghanistan, Bahrain, Jordan, Israel, and Lebanon. Unlike the current administration, he never left anyone behind!   Derrick is America First all the way, and he is running against a weak and pathetic Democrat named Yevgeny “Eugene” Vindman who, along with Adam “Shifty” Schiff and others, lied to push the Ukraine Impeachment Hoax, a continuation of the greatest and most dangerous Political WITCH HUNT in the History of our Country!   Derrick Anderson has my Complete and Total Endorsement - HE WILL NOT LET YOU DOWN!",https://x.com/realDonaldTrump/status/1851643709508714688
2024.10.31,6000000,1400,8800,41000,267,"Kelly Cooper is a fantastic America First Candidate running to represent the Great People of Arizona's 4th Congressional District!   Kelly will be an INCREDIBLE Fighter in Congress. A U.S. Marine Corps Veteran, Kelly knows how to Strengthen our Military, Care for our Veterans, Secure our Border, Stand with our Brave Law Enforcement, and Support our always under siege Second Amendment. As a very successful Small Businessman, Kelly will work hard to Stop Inflation, Grow the Economy, Lower Taxes, and Eliminate Government Waste.   Kelly Cooper has my Complete and Total Endorsement - HE WILL NEVER LET YOU DOWN!",https://x.com/realDonaldTrump/status/1851643623714238496
